/* Home */

position: relative;
width: 1440px;
height: 18784px;

background: #FFFFFF;


/* gfgfgfgfgbfgb 1 */

position: absolute;
width: 1949px;
height: 2922px;
left: -255px;
top: 2608px;



/* Illustration37grg 1 */

position: absolute;
width: 1440px;
height: 2293px;
left: -1px;
top: -173px;

background: url(Illustration37grg.png);


/* 97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 1935px;
left: 0px;
top: 0px;

background: url(97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee);


/* Illustration37f 1 */

position: absolute;
visibility: hidden;
width: 1588px;
height: 2530px;
left: -75px;
top: -246px;

background: url(Illustration37f);


/* wallpaper gridisimrt 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2037px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimrt);


/* wallpaper gridisimfe 1 */

position: absolute;
visibility: hidden;
width: 1550px;
height: 2192px;
left: -55px;
top: 101px;

background: url(wallpaper gridisimfe);


/* wallpaper gridisimCDS 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 2036px;
left: 0px;
top: 0px;

background: url(wallpaper gridisimCDS);


/* wallpaper gridisimDDED 1 */

position: absolute;
visibility: hidden;
width: 1330px;
height: 1882px;
left: 55px;
top: 155px;

background: url(wallpaper gridisimDDED);


/* Works */

position: absolute;
width: 61px;
height: 24px;
left: 944px;
top: 60px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* 20:36 | 6°10′06″ S, 106°45′32″ E */

position: absolute;
width: 261px;
height: 19px;
left: 1364px;
top: 387px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
text-align: right;

color: #FFFFFF;

transform: rotate(90deg);


/* About */

position: absolute;
width: 61px;
height: 24px;
left: 1089px;
top: 60px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Home */

position: absolute;
width: 59px;
height: 24px;
left: 801px;
top: 60px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;

border: 0.2px solid #FFFFFF;


/* Human Centric Approach */

position: absolute;
width: 127px;
height: 12px;
left: 168px;
top: 188px;

font-family: 'Silka';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
/* identical to box height */

color: #FFFFFF;

