/* Home */

position: relative;
width: 1440px;
height: 18985px;

background: #FFFFFF;


/* MODEL HOME GRIDISM 1 2 */

position: absolute;
width: 1914px;
height: 2392px;
left: -233px;
top: -105px;

background: url(MODEL HOME GRIDISM 1.png);


/* WhatsApp Image 2026-02-08 at 23.39.11 (1) 1 */

position: absolute;
width: 1441px;
height: 2408px;
left: -1px;
top: 14290px;

background: url(WhatsApp Image 2026-02-08 at 23.39.11 (1).jpg);


/* Rectangle 60 */

position: absolute;
width: 1449px;
height: 11501px;
left: 0px;
top: 2287px;

background: #000000;


/* Rectangle 63 */

position: absolute;
width: 1442px;
height: 6432px;
left: 0px;
top: 7416px;

background: #FFFFFF;


/* gfgfgfgfgbfgb 1 */

position: absolute;
width: 1949px;
height: 2922px;
left: -255px;
top: 2608px;



/* 97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee 1 */

position: absolute;
visibility: hidden;
width: 1440px;
height: 1935px;
left: 0px;
top: 0px;

background: url(97c13db9-a8bb-49c3-a290-6c7c637f23fa_Nero_AI_Image_Upscaler_Photo_Facee);


/* Frame 48 */

position: absolute;
width: 766px;
height: 1299.96px;
left: 342px;
top: 7535px;



/* Frame 16 */

position: absolute;
width: 766px;
height: 254px;
left: 0px;
top: 0px;



/* KEY FEATURES THAT DEFINE US */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

font-family: 'Switzer';
font-style: normal;
font-weight: 500;
font-size: 96px;
line-height: 127px;
text-align: center;

color: #000000;

mix-blend-mode: normal;
border: 1px solid #FFFFFF;


/* Group 70 */

position: absolute;
width: 517px;
height: 829.53px;
left: 124px;
top: 471.72px;



/* Layer_1 */

position: absolute;
width: 517px;
height: 752.44px;
left: 124px;
top: 548.8px;



/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 5.71%;
bottom: 27.05%;

background: linear-gradient(180deg, #000000 0%, #737373 49.04%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 0%;
right: 52.27%;
top: 0%;
bottom: 88.04%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 17.27%;
bottom: 15.49%;

background: linear-gradient(180deg, #141414 0%, #7A7A7A 57.21%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 52.27%;
right: 0%;
top: 11.56%;
bottom: 76.48%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
top: 32.76%;
bottom: 0%;

background: linear-gradient(180deg, #141414 0%, #7A7A7A 57.21%, #FFFFFF 100%);


/* Vector */

position: absolute;
left: 9.76%;
right: 42.51%;
